Trajectory file for run 'run1'; etymon number :1114:
#sˌiɡˈelloːs# >>> #so# ( Correct : #so#) :
s ˌi ɡ ˈe l l oː s 
#sˌɪɡˈɛlloːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɪɡˈɛllos# | Rule 56 : [+syl,+long] > [-long,-splng] 
#sˌeɡˈɛllos# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˌeɡʲˈɛllos# | Rule 79 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌeɟˈɛllos# | Rule 80 : [+back,+front] > [-back] 
#sˌeʝˈɛllos# | Rule 89 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#sˌeˈɛllos# | Rule 161 : ʝ > ∅ / ˌe __ [+syl]
#sˌeˈɛlləs# | Rule 272 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˌeˈɛllə̯s# | Rule 281 : ə > ə̯ 
#sˌeˈɛlls# | Rule 305 : ə̯ > ∅ 
#sˌeˈɛls# | Rule 483 : [+cons] > ∅ / [+cons] __ [-son]
#sˌeˈɛɫs# | Rule 515 : [+lat] > ɫ / __ [+cons]
#sˌəˈɛɫs# | Rule 520 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#sˌəˈɛws# | Rule 588 : [+lat,+back] > w 
#sˌəˈɛa̯ws# | Rule 591 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#sˌəe̯ˈaws# | Rule 601 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#se̯ˈaws# | Rule 648 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+prim]
#se̯ˈoːs# | Rule 668 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sə̯ˈoːs# | Rule 669 : e̯ > ə̯ / __ [+round,+back,-hi]
#sə̯ˈoː# | Rule 737 : [-son] > ∅ / __ #
#sˈoː# | Rule 739 : ə̯ > ∅ 
#soː# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#so# | Rule 757 : [+syl,+long] > [-long,-splng] 
