Trajectory file for run 'run1'; etymon number :697:
#mˌerkˈeːd̪em# >>> #mɛʁsi# ( Correct : #mɛʁsi#) :
m ˌe r k ˈeː d̪ e m 
#mˌɛrkˈeːd̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɛrkˈed̪ɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˌɛrkˈed̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˌɛrkʲˈed̪ɛ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#mˌɛrcˈed̪ɛ# | Rule 82 : [+back,+front] > [-back] 
#mˌɛrcˈeðɛ# | Rule 108 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛrcˈeːðɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛrcˈiːðɛ# | Rule 168 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#mˌɛrt͡sʲˈiːðɛ# | Rule 187 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#mˌɛrt͡sʲˈiːðə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#mˌɛrt͡sʲˈiːðə̯# | Rule 282 : ə > ə̯ 
#mˌɛrt͡sʲˈiːð# | Rule 306 : ə̯ > ∅ 
#mˌɨrt͡sʲˈiːð# | Rule 432 : ˌɛ > ˌɨ / __ [+cor,-nas,+cont] [+cons]
#mˌɛrt͡sʲˈiːð# | Rule 438 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#mˌɛrt͡sʲˈiːθ# | Rule 455 : [-son] > [-voi] / __ #
#mˌɛrt͡sʲˈiθ# | Rule 462 : [+syl] > [-long,-splng] 
#mˌɛrt͡sʲˈi# | Rule 614 : {θ;ð} > {∅;∅} 
#mˌɛrsʲˈi# | Rule 655 : [+delrel] > [+cont,0delrel] 
#mˌɛrsˈi# | Rule 679 : [+ant,+front] > [-front,-hi] 
#mˌɛɹsˈi# | Rule 733 : r > ɹ / [-cons] __ [+cons]
#mˌɛrsˈi# | Rule 756 : ɹ > r 
#mˌɛʀsˈi# | Rule 758 : r > ʀ 
#mɛʀsi# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɛʁsi# | Rule 766 : ʀ > ʁ 
