Trajectory file for run 'run1'; etymon number :478:
#kˈolloːs# >>> #ku# ( Correct : #ku#) :
k ˈo l l oː s 
#kˈɔlloːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɔllos# | Rule 55 : [+syl,+long] > [-long,-splng] 
#kˈɔlləs# | Rule 270 : [-stres,-lo,+syl] > ə / __ [-syl]
#kˈɔllə̯s# | Rule 279 : ə > ə̯ 
#kˈɔlls# | Rule 303 : ə̯ > ∅ 
#kˈɔls# | Rule 481 : [+cons] > ∅ / [+cons] __ [-son]
#kˈɔɫs# | Rule 513 : [+lat] > ɫ / __ [+cons]
#kˈɔws# | Rule 585 : [+lat,+back] > w 
#kˈus# | Rule 618 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,0delrel] ∅
#kˈuːs# | Rule 637 : [+prim] > [+long] / __ s #
#kˈuː# | Rule 729 : [-son] > ∅ / __ #
#kuː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ku# | Rule 749 : [+syl,+long] > [-long,-splng] 
