Trajectory file for run 'run1'; etymon number :499:
#kˈor# >>> #kœʁ# ( Correct : #kœʁ#) :
k ˈo r 
#kˈɔr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɔːr# | Rule 114 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈuo̯r# | Rule 168 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈʉo̯r# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈyo̯r# | Rule 515 : [+hi,+round,-back] > [+front] 
#kˈye̯r# | Rule 529 : o̯ > e̯ 
#kˈør# | Rule 586 : [+hi,+round,+tense,+prim] e̯ > ˈø
#kˈœr# | Rule 705 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#kˈœɹ# | Rule 722 : r > ɹ / [-cons] __ #
#kˈœr# | Rule 744 : ɹ > r 
#kˈœʀ# | Rule 746 : r > ʀ 
#kœʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kœʁ# | Rule 755 : ʀ > ʁ 
