Trajectory file for run 'run1'; etymon number :896:
#pˈiperɑ# >>> #pwavʁ# ( Correct : #pwavʁ#) :
p ˈi p e r ɑ 
#pˈɪpɛrɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈepɛrɑ# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈeːpɛrɑ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːprɑ# | Rule 145 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeprɑ# | Rule 153 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#pˈeːprɑ# | Rule 156 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈeːpra# | Rule 202 : [+lo] > [+front,-back] 
#pˈepra# | Rule 224 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#pˈeːpra# | Rule 228 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈeːbra# | Rule 359 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈeːβra# | Rule 385 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [+son,-nas,-lat]
#pˈejβra# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejvra# | Rule 446 : β > v 
#pˈejvrə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#pˈojvrə# | Rule 563 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#pˈujvrə# | Rule 574 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯vrə# | Rule 627 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛvrə# | Rule 628 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛvrə̯# | Rule 708 : ə > ə̯ / __ #
#pwˈɛvr# | Rule 733 : ə̯ > ∅ 
#pwˈɛvʀ# | Rule 749 : r > ʀ 
#pwɛvʀ# | Rule 750 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pwavʀ# | Rule 756 : ɛ > a / w __ 
#pwavʁ# | Rule 757 : ʀ > ʁ 
