Trajectory file for run 'run1'; etymon number :572:
#lˈɑn̪keɑm# >>> #lɑ̃s# ( Correct : #lɑ̃s#) :
l ˈɑ n̪ k e ɑ m 
#lˈɑŋkeɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɑŋkɛɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈɑŋkjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#lˈɑŋkʝɑm# | Rule 26 : j > ʝ / __ [+syl]
#lˈɑŋkʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#lˈɑŋkʲʝɑ# | Rule 77 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˈɑŋcʝɑ# | Rule 78 : [+back,+front] > [-back] 
#lˈɑŋcɑ# | Rule 89 : ʝ > ∅ / [-cont,+hi,+front] __ 
#lˈɑŋt͡sʲɑ# | Rule 183 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#lˈaŋt͡sʲa# | Rule 200 : [+lo] > [+front,-back] 
#lˈaŋt͡sʲə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#lˈãŋt͡sʲə# | Rule 517 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#lˈãn̪t͡sʲə# | Rule 541 : ŋ > n̪ / __ [-back]
#lˈãn̪sʲə# | Rule 639 : [+delrel] > [+cont,0delrel] 
#lˈãn̪sə# | Rule 669 : [+ant,+front] > [-front,-hi] 
#lˈãːsə# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈãːsə̯# | Rule 713 : ə > ə̯ / __ #
#lˈɑ̃ːsə̯# | Rule 714 : [+lo,+long,+syl] > [+back,-front] 
#lˈɑ̃ːs# | Rule 731 : ə̯ > ∅ 
#lɑ̃ːs# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lɑ̃s# | Rule 749 : [+syl,+long] > [-long,-splng] 
