Trajectory file for run 'run1'; etymon number :416:
#kˌɑːn̪ˈuːt̪um# >>> #ʃən̪y# ( Correct : #ʃən̪y#) :
k ˌɑː n̪ ˈuː t̪ u m 
#kˌɑːn̪ˈuːt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑn̪ˈut̪ʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#kˌɑn̪ˈut̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌɑn̪ˈut̪o# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#kˌɑn̪ˈuːt̪o# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌan̪ˈuːt̪o# | Rule 200 : [+lo] > [+front,-back] 
#kˌan̪ˈʉːt̪o# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kʲˌan̪ˈʉːt̪o# | Rule 236 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛn̪ˈʉːt̪o# | Rule 242 : ˌa > ˌɛ / [+cons,+front] __ [+nas] [+syl,+long]
#cˌɛn̪ˈʉːt̪o# | Rule 249 : [+back,+front] > [-back] 
#t͡ʃˌɛn̪ˈʉːt̪o# | Rule 258 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˌɛn̪ˈʉːt̪ə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌɛn̪ˈʉːt̪ə̯# | Rule 279 : ə > ə̯ 
#t͡ʃˌɛn̪ˈʉːt̪# | Rule 303 : ə̯ > ∅ 
#t͡ʃˌen̪ˈʉːt̪# | Rule 430 : ˌɛ > ˌe / __ @ @
#t͡ʃˌen̪ˈʉːθ# | Rule 446 : [-delrel] > [+cont,0delrel] / [-cons] __ #
#t͡ʃˌen̪ˈʉθ# | Rule 459 : [+syl] > [-long,-splng] 
#t͡ʃˌen̪ˈyθ# | Rule 515 : [+hi,+round,-back] > [+front] 
#t͡ʃˌən̪ˈyθ# | Rule 518 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#t͡ʃˌən̪ˈy# | Rule 605 : {θ;ð} > {∅;∅} 
#t͡ʃˌə̃n̪ˈy# | Rule 620 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ʃˌə̃n̪ˈy# | Rule 639 : [+delrel] > [+cont,0delrel] 
#ʃˌən̪ˈy# | Rule 644 : {ə̃;ˌə̃} > {ə;ˌə} 
#ʃən̪y# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
