Trajectory file for run 'run1'; etymon number :1067:
#sˈɑːn̪kt̪um# >>> #sɛ̃# ( Correct : #sɛ̃#) :
s ˈɑː n̪ k t̪ u m 
#sˈɑːŋkt̪um# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#sˈɑːŋkt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɑŋkt̪ʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#sˈɑŋt̪ʊm# | Rule 58 : k > ∅ / ŋ __ [+cor,-voi]
#sˈɑŋt̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈɑŋt̪o# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈɑɲt̪o# | Rule 174 : ŋ > ɲ / __ [+cor]
#sˈaɲt̪o# | Rule 200 : [+lo] > [+front,-back] 
#sˈaɲt̪ʲo# | Rule 217 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#sˈaɲt̪ʲə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#sˈaɲt̪ʲə̯# | Rule 279 : ə > ə̯ 
#sˈaɲt̪ʲ# | Rule 303 : ə̯ > ∅ 
#sˈaɲt̪# | Rule 393 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#sˈaj̃n̪t̪# | Rule 451 : ɲ > j̃ n̪ / __ [+cons]
#sˈãj̃n̪t̪# | Rule 517 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#sˈɛ̃j̃n̪t̪# | Rule 592 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#sˈɛ̃n̪t̪# | Rule 664 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˈɛ̃ːt̪# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈɛ̃ː# | Rule 729 : [-son] > ∅ / __ #
#sɛ̃ː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛ̃# | Rule 749 : [+syl,+long] > [-long,-splng] 
