Trajectory file for run 'run1'; etymon number :882:
#pˈet̪rum# >>> #pjɛʁ# ( Correct : #pjɛʁ#) :
p ˈe t̪ r u m 
#pˈɛt̪rʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛt̪rom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɛt̪ro# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈɛːt̪ro# | Rule 114 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈɛt̪ro# | Rule 153 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#pˈɛːt̪ro# | Rule 156 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈie̯t̪ro# | Rule 170 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯t̪rə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#pˈie̯t̪rə̯# | Rule 281 : ə > ə̯ 
#pˈie̯t̪rə# | Rule 288 : ə̯ > ə / [+stres] ( [-syl] )* [+distr] [-distr,+son] __ 
#pˈie̯d̪rə# | Rule 359 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈie̯ðrə# | Rule 385 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [+son,-nas,-lat]
#pjˈeðrə# | Rule 600 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈerə# | Rule 610 : {θ;ð} > {∅;∅} 
#pjˈɛrə# | Rule 705 : [+tense,-hi,-lo,-round,+stres] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ə
#pjˈɛrə̯# | Rule 708 : ə > ə̯ / __ #
#pjˈɛr# | Rule 734 : ə̯ > ∅ 
#pjˈɛʀ# | Rule 750 : r > ʀ 
#pjɛʀ# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pjɛʁ# | Rule 758 : ʀ > ʁ 
