Trajectory file for run 'run1'; etymon number :1253:
#t̪rˈemulum# >>> #t̪ʁɑ̃bl# ( Correct : #t̪ʁɑ̃bl#) :
t̪ r ˈe m u l u m 
#t̪rˈɛmʊlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪rˈɛmlʊm# | Rule 32 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* m __ [+lat] [+syl] ( [-syl] ) #
#t̪rˈɛmlom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪rˈɛmlo# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪rˈɛmblo# | Rule 148 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#t̪rˈɛmblə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#t̪rˈɛmblə̯# | Rule 281 : ə > ə̯ 
#t̪rˈɛmbl# | Rule 305 : ə̯ > ∅ 
#t̪rˈɛmblə# | Rule 320 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#t̪rˈɛ̃mblə# | Rule 530 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t̪rˈãmblə# | Rule 580 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#t̪rˈãn̪blə# | Rule 655 : m > n̪ / __ [+cons]
#t̪rˈãːblə# | Rule 667 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪rˈãːblə̯# | Rule 708 : ə > ə̯ / __ #
#t̪rˈɑ̃ːblə̯# | Rule 715 : [+lo,+long,+syl] > [+back,-front] 
#t̪rˈɑ̃ːbl# | Rule 736 : ə̯ > ∅ 
#t̪ʀˈɑ̃ːbl# | Rule 752 : r > ʀ 
#t̪ʀɑ̃ːbl# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ʀɑ̃bl# | Rule 754 : [+syl,+long] > [-long,-splng] 
#t̪ʁɑ̃bl# | Rule 760 : ʀ > ʁ 
