Trajectory file for run 'run1'; etymon number :461:
#kˈerwum# >>> #sɛʁf# ( Correct : #sɛʁ#) :
k ˈe r w u m 
#kˈerɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɛrɣʷʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɛrβʷʊm# | Rule 47 : ɣʷ > βʷ 
#kˈɛrβʷom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɛrβʷo# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#kʲˈɛrβʷo# | Rule 77 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛrβʷo# | Rule 78 : [+back,+front] > [-back] 
#cˈɛrβo# | Rule 158 : {βʷ;ɸʷ} > {β;ɸ} 
#t͡sʲˈɛrβo# | Rule 183 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈɛrβə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈɛrβə̯# | Rule 279 : ə > ə̯ 
#t͡sʲˈɛrβ# | Rule 303 : ə̯ > ∅ 
#t͡sʲˈɛrv# | Rule 444 : β > v 
#t͡sʲˈɛrf# | Rule 452 : [-son] > [-voi] / __ #
#sʲˈɛrf# | Rule 639 : [+delrel] > [+cont,0delrel] 
#sˈɛrf# | Rule 669 : [+ant,+front] > [-front,-hi] 
#sˈɛɹf# | Rule 723 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹfə̯# | Rule 727 : ∅ > ə̯ / f __ #
#sˈɛɹf# | Rule 731 : ə̯ > ∅ 
#sˈɛrf# | Rule 744 : ɹ > r 
#sˈɛʀf# | Rule 746 : r > ʀ 
#sɛʀf# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛʁf# | Rule 755 : ʀ > ʁ 
