Trajectory file for run 'run1'; etymon number :467:
#kˈirkulum# >>> #sɛʁkl# ( Correct : #sɛʁkl#) :
k ˈi r k u l u m 
#kˈɪrkʊlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɪrklʊm# | Rule 31 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#kˈerklom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈerklo# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#kʲˈerklo# | Rule 79 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈerklo# | Rule 80 : [+back,+front] > [-back] 
#t͡sʲˈerklo# | Rule 185 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈerklə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈerklə̯# | Rule 281 : ə > ə̯ 
#t͡sʲˈerklə# | Rule 287 : ə̯ > ə / [+stres] ( [-syl] )* [+cons,-ant] [-distr,+son] __ 
#t͡sʲˈɛrklə# | Rule 552 : ˈe > ˈɛ / __ r [+cons]
#sʲˈɛrklə# | Rule 641 : [+delrel] > [+cont,0delrel] 
#sˈɛrklə# | Rule 669 : [+ant,+front] > [-front,-hi] 
#sˈɛrklə̯# | Rule 708 : ə > ə̯ / __ #
#sˈɛɹklə̯# | Rule 725 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹkl# | Rule 733 : ə̯ > ∅ 
#sˈɛrkl# | Rule 747 : ɹ > r 
#sˈɛʀkl# | Rule 749 : r > ʀ 
#sɛʀkl# | Rule 750 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛʁkl# | Rule 757 : ʀ > ʁ 
