Trajectory file for run 'run1'; etymon number :92:
#mˈɑɡis# >>> #mɛ# ( Correct : #mɛ#) :
m ˈɑ ɡ i s 
#mˈɑɡɪs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɑɡes# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈɑɡʲes# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#mˈɑɟes# | Rule 76 : [+back,+front] > [-back] 
#mˈɑʝes# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#mˈɑːʝes# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːʝes# | Rule 196 : [+lo,+syl] > [+front,-back] 
#mˈaːʝəs# | Rule 264 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈaːʝə̯s# | Rule 267 : ə > ə̯ 
#mˈaːʝs# | Rule 301 : ə̯ > ∅ 
#mˈaːjs# | Rule 312 : ʝ > j / __ ( [-syl] )* #
#mˈajs# | Rule 355 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈajsʲ# | Rule 388 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#mˈɛjsʲ# | Rule 608 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#mˈɛːsʲ# | Rule 628 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#mˈɛːs# | Rule 660 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#mˈɛː# | Rule 720 : [-son] > ∅ / __ #
#mɛː# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɛ# | Rule 740 : [+syl,+long] > [-long,-splng] 
