Trajectory file for run 'run1'; etymon number :62:
#ˈɑpium# >>> #aʃ# ( Correct : #aʃ#) :
ˈɑ p i u m 
#ˈɑpɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑpjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˈɑpʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#ˈɑpʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɑpʝo# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈapʝo# | Rule 200 : [+lo] > [+front,-back] 
#ˈapɟo# | Rule 256 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#ˈapco# | Rule 257 : ɟ > c / [-voi] __ 
#ˈapt͡ʃo# | Rule 258 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#ˈapt͡ʃə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#ˈapt͡ʃə̯# | Rule 279 : ə > ə̯ 
#ˈapt͡ʃə# | Rule 297 : ə̯ > ə / [+delrel,-ant] __ 
#ˈat̪t͡ʃə# | Rule 336 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#ˈat͡ʃə# | Rule 498 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#ˈaʃə# | Rule 639 : [+delrel] > [+cont,0delrel] 
#ˈaʃə̯# | Rule 713 : ə > ə̯ / __ #
#ˈaʃ# | Rule 731 : ə̯ > ∅ 
#aʃ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
