Trajectory file for run 'run1'; etymon number :269:
#fˌirmˈɑːre# >>> #fɛʁme# ( Correct : #fɛʁme#) :
f ˌi r m ˈɑː r e 
#fˌɪrmˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˌɪrmˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#fˌermˈɑrɛ# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˌermˈɑːrɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌermˈaːrɛ# | Rule 202 : [+lo] > [+front,-back] 
#fˌermˈaːrə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#fˌermˈaːrə̯# | Rule 281 : ə > ə̯ 
#fˌermˈaːr# | Rule 305 : ə̯ > ∅ 
#fˌermˈae̯r# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌermˈeːr# | Rule 462 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌermˈer# | Rule 555 : [+syl] > [-long,-splng] 
#fˌɛrmˈer# | Rule 687 : [-hi,-lo,+syl,+front] > [-tense,-cons,-lat,+cont,0delrel] / __ r [+cons,-strid]
#fˌɛrmˈeɹ# | Rule 729 : r > ɹ / [-cons] __ #
#fˌɛɹmˈeɹ# | Rule 730 : r > ɹ / [-cons] __ [+cons]
#fˌɛɹmˈe# | Rule 751 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#fˌɛrmˈe# | Rule 753 : ɹ > r 
#fˌɛʀmˈe# | Rule 755 : r > ʀ 
#fɛʀme# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɛʁme# | Rule 763 : ʀ > ʁ 
