Trajectory file for run 'run1'; etymon number :634:
#mˌɑkiˈoːn̪em# >>> #masɔ̃# ( Correct : #masɔ̃#) :
m ˌɑ k i ˈoː n̪ e m 
#mˌɑkɪˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɑkjˈoːn̪ɛm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#mˌɑkʝˈoːn̪ɛm# | Rule 26 : j > ʝ / __ [+syl]
#mˌɑkʝˈon̪ɛm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#mˌɑkʝˈon̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#mˌɑccʝˈon̪ɛ# | Rule 76 : k > c c / [+syl] __ ʝ [+syl]
#mˌɑccˈon̪ɛ# | Rule 89 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˌɑccˈoːn̪ɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɑccˈũːn̪ɛ# | Rule 167 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#mˌɑt̪t͡sʲˈũːn̪ɛ# | Rule 182 : c c > t̪ t͡sʲ 
#mˌat̪t͡sʲˈũːn̪ɛ# | Rule 200 : [+lo] > [+front,-back] 
#mˌat̪t͡sʲˈũːn̪ə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#mˌat̪t͡sʲˈũːn̪ə̯# | Rule 279 : ə > ə̯ 
#mˌat̪t͡sʲˈũːn̪# | Rule 303 : ə̯ > ∅ 
#mˌat̪t͡sʲˈũn̪# | Rule 459 : [+syl] > [-long,-splng] 
#mˌat͡sʲˈũn̪# | Rule 498 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#mˌasʲˈũn̪# | Rule 639 : [+delrel] > [+cont,0delrel] 
#mˌasˈũn̪# | Rule 669 : [+ant,+front] > [-front,-hi] 
#mˌasˈũː# | Rule 676 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#masũː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#masũ# | Rule 749 : [+syl,+long] > [-long,-splng] 
#masɔ̃# | Rule 750 : ũ > ɔ̃ 
