Trajectory file for run 'run1'; etymon number :9:
#ˈɑd̪sɑt̪is# >>> #as# ( Correct : #ase#) :
ˈɑ d̪ s ɑ t̪ i s 
#ˈɑd̪sɑt̪ɪs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑd̪sɑt̪es# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈad̪sat̪es# | Rule 162 : [+lo,+syl] > [+front,-back] 
#ˈad̪sət̪es# | Rule 215 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˈad̪sət̪əs# | Rule 217 : [-stres,-lo,+syl] > ə 
#ˈad̪sə̯t̪ə̯s# | Rule 218 : ə > ə̯ 
#ˈad̪st̪s# | Rule 231 : ə̯ > ∅ 
#ˈat͡sʲt͡sʲ# | Rule 320 : [+cor,-cont,-delrel] s > t͡sʲ
#ˈat͡st͡s# | Rule 355 : t͡sʲ > t͡s 
#ˈass# | Rule 440 : [+delrel] > [+cont,.delrel] 
#ˈas# | Rule 516 : [-son] > ∅ / __ #
#as# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
