Trajectory file for run 'run1'; etymon number :786:
#ˈost̪reɑ# >>> #ɥit̪ʁ# ( Correct : #ɥit̪ʁ#) :
ˈo s t̪ r e ɑ 
#ˈɔst̪rɛɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɔst̪rjɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˈɔst̪rʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#ˈɔst̪rʲɑ# | Rule 182 : r ʝ > rʲ 
#ˈɔst̪rʲa# | Rule 205 : [+lo] > [+front,-back] 
#ˈɔjst̪rʲa# | Rule 357 : ∅ > j / [-cons] __ [+cons,-front] ( [+cons,-front] )* rʲ
#ˈɔːjst̪rʲa# | Rule 374 : [+prim] > [+long] / __ j ( [+cons] )* [+cor,+hi,+front]
#ˈuo̯jst̪rʲa# | Rule 382 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈʉo̯jst̪rʲa# | Rule 384 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯jst̪ra# | Rule 394 : rʲ > r 
#ˈʉo̯jst̪rə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#ˈyo̯jst̪rə# | Rule 508 : [+hi,+round,-back] > [+front] 
#ˈye̯jst̪rə# | Rule 537 : o̯ > e̯ 
#ˈyjst̪rə# | Rule 559 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#ˈyjxt̪rə# | Rule 595 : s > x / [-cons] __ [+cons]
#ɥˈixt̪rə# | Rule 635 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#ɥˈiːt̪rə# | Rule 658 : [+syl] x > [+long] ∅/ __ [+cons]
#ɥˈiːt̪rə̯# | Rule 708 : ə > ə̯ / __ #
#ɥˈiːt̪r# | Rule 736 : ə̯ > ∅ 
#ɥˈiːt̪ʀ# | Rule 752 : r > ʀ 
#ɥiːt̪ʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɥit̪ʀ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#ɥit̪ʁ# | Rule 759 : ʀ > ʁ 
