Trajectory file for run 'run1'; etymon number :510:
#krˈɑssiɑ# >>> #ɡʁɛs# ( Correct : #ɡʁɛs#) :
k r ˈɑ s s i ɑ 
#krˈɑssɪɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#krˈɑssjɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#krˈɑssʝɑ# | Rule 26 : j > ʝ / __ [+syl]
#krˈɑssʲsʲɑ# | Rule 179 : s [+hi,+front,+cons] > sʲ sʲ
#krˈɑsʲsʲsʲɑ# | Rule 180 : s [+hi,+front,+cons] > sʲ sʲ
#krˈɑsʲsʲɑ# | Rule 181 : sʲ > ∅ / __ sʲ sʲ
#krˈasʲsʲa# | Rule 200 : [+lo] > [+front,-back] 
#krˈasʲa# | Rule 391 : sʲ sʲ > sʲ 
#krˈajsa# | Rule 394 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#krˈajsə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#ɡrˈajsə# | Rule 580 : k > ɡ / # __ [+cor,+son] [+lo]
#ɡrˈɛjsə# | Rule 613 : [+syl,-round,-hi] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#ɡrˈɛsə# | Rule 634 : j > ∅ / [-round,-tense,+stres] __ [+cons]
#ɡrˈɛːsə# | Rule 636 : [+front,-round,+syl] > [+long] / __ s ə #
#ɡrˈɛːsə̯# | Rule 713 : ə > ə̯ / __ #
#ɡrˈɛːs# | Rule 731 : ə̯ > ∅ 
#ɡʀˈɛːs# | Rule 746 : r > ʀ 
#ɡʀɛːs# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɡʀɛs# | Rule 749 : [+syl,+long] > [-long,-splng] 
#ɡʁɛs# | Rule 755 : ʀ > ʁ 
