Trajectory file for run 'run1'; etymon number :637:
#mˈɑkulɑm# >>> #mɑj# ( Correct : #mɑj#) :
m ˈɑ k u l ɑ m 
#mˈɑkʊlɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɑklɑm# | Rule 31 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɑklɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#mˈɑːklɑ# | Rule 114 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#mˈɑːxlɑ# | Rule 119 : [+hi,+back,-cont] > [+cont,0delrel] / [-cons] __ [+cor,+cons]
#mˈɑxlɑ# | Rule 153 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#mˈaxla# | Rule 202 : [+lo] > [+front,-back] 
#mˈaçla# | Rule 211 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#mˈaçʎa# | Rule 218 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#mˈaʎa# | Rule 249 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#mˈaːʎa# | Rule 366 : [+prim] > [+long] / __ [+cons] [+syl]
#mˈaʎa# | Rule 370 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#mˈaːʎa# | Rule 409 : [+prim] > [+long] / __ [+cons] [+syl]
#mˈaʎa# | Rule 413 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#mˈaʎə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#mˈaːʎə# | Rule 703 : [+lo] > [+long] / __ ʎ ə #
#mˈaːʎə̯# | Rule 708 : ə > ə̯ / __ #
#mˈɑːʎə̯# | Rule 713 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːʎ# | Rule 734 : ə̯ > ∅ 
#mɑːʎ# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɑʎ# | Rule 752 : [+syl,+long] > [-long,-splng] 
#mɑj# | Rule 759 : ʎ > j 
