Trajectory file for run 'run1'; etymon number :1132:
#sˈon̪um# >>> #sɔ̃# ( Correct : #sɔ̃#) :
s ˈo n̪ u m 
#sˈɔn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɔn̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈɔn̪o# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈɔːn̪o# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈũːn̪o# | Rule 167 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#sˈũːn̪ə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#sˈũːn̪ə̯# | Rule 279 : ə > ə̯ 
#sˈũːn̪# | Rule 303 : ə̯ > ∅ 
#sˈũn̪# | Rule 459 : [+syl] > [-long,-splng] 
#sˈũː# | Rule 676 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sũː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sũ# | Rule 749 : [+syl,+long] > [-long,-splng] 
#sɔ̃# | Rule 750 : ũ > ɔ̃ 
