Trajectory file for run 'run1'; etymon number :515:
#krˈɑssoːs# >>> #ɡʁɑ# ( Correct : #ɡʁɑ#) :
k r ˈɑ s s oː s 
#krˈɑssos# | Rule 58 : [+syl,+long] > [-long,-splng] 
#krˈassos# | Rule 204 : [+lo] > [+front,-back] 
#krˈassəs# | Rule 273 : [-stres,-lo,+syl] > ə / __ [-syl]
#krˈassə̯s# | Rule 282 : ə > ə̯ 
#krˈasss# | Rule 306 : ə̯ > ∅ 
#krˈass# | Rule 343 : {d̪ d̪;t̪ t̪;t̪ t͡s;d̪ d͡ʒ;t̪ t͡ʃ;ɟ ɟ;c c;ɡ ɡ;k k;s s;m m;l l;ɫ l} > {d̪;t̪;t͡s;d͡ʒ;t͡ʃ;ɟ;c;ɡ;k;s;m;l;l} / [+cons] __ 
#krˈas# | Rule 506 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#ɡrˈas# | Rule 581 : k > ɡ / # __ [+cor,+son] [+lo]
#ɡrˈaːs# | Rule 653 : [+prim,+lo] > [+long] / __ s #
#ɡrˈɑːs# | Rule 721 : [+lo,+long,+syl] > [+back,-front] 
#ɡrˈɑː# | Rule 740 : [-son] > ∅ / __ #
#ɡʀˈɑː# | Rule 758 : r > ʀ 
#ɡʀɑː# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɡʀɑ# | Rule 760 : [+syl,+long] > [-long,-splng] 
#ɡʁɑ# | Rule 766 : ʀ > ʁ 
