Trajectory file for run 'run1'; etymon number :1045:
#rˌuːt̪ˈɑːre# >>> #ʁɥeʁ# ( Correct : #ʁɥe#) :
r ˌuː t̪ ˈɑː r e 
#rˌuːt̪ˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˌut̪ˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#rˌut̪ˈɑːrɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌut̪ˈaːrɛ# | Rule 202 : [+lo] > [+front,-back] 
#rˌʉt̪ˈaːrɛ# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˌʉt̪ˈaːrə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#rˌʉt̪ˈaːrə̯# | Rule 281 : ə > ə̯ 
#rˌʉt̪ˈaːr# | Rule 305 : ə̯ > ∅ 
#rˌʉd̪ˈaːr# | Rule 358 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˌʉðˈaːr# | Rule 384 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#rˌʉðˈae̯r# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˌʉðˈeːr# | Rule 462 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#rˌyðˈeːr# | Rule 517 : [+hi,+round,-back] > [+front] 
#rˌyˈeːr# | Rule 607 : {θ;ð} > {∅;∅} 
#rɥˈeːr# | Rule 718 : [+hi,+stres,-prim] [-hi,-lo,+syl] > [-syl,0stres,0prim] [+stres,+syl,+son,0delrel]
#rɥˈeːɹ# | Rule 726 : r > ɹ / [-cons] __ #
#rɥˈeːr# | Rule 750 : ɹ > r 
#ʀɥˈeːʀ# | Rule 752 : r > ʀ 
#ʀɥeːʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀɥeʀ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#ʁɥeʁ# | Rule 760 : ʀ > ʁ 
