Trajectory file for run 'run1'; etymon number :886:
#pˈiːkɑm# >>> #pi# ( Correct : #pi#) :
p ˈiː k ɑ m 
#pˈikɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#pˈikɑ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈiːkɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈiːɡɑ# | Rule 134 : k > ɡ / [-cons] __ [+syl]
#pˈiːɣɑ# | Rule 136 : ɡ > ɣ / [-cons] __ [-cons]
#pˈiːɣa# | Rule 200 : [+lo] > [+front,-back] 
#pˈiːɣʲa# | Rule 236 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈiːʝa# | Rule 249 : [+back,+front] > [-back] 
#pˈiːja# | Rule 388 : ʝ > j 
#pˈiːjə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#pˈijə# | Rule 459 : [+syl] > [-long,-splng] 
#pˈiə# | Rule 475 : j > ∅ / [+hi,+front,+tense] __ 
#pˈiə̯# | Rule 656 : ə > ə̯ / [-cons] __ 
#pˈiː# | Rule 682 : [+stres] ə̯ > [+long] ∅
#piː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pi# | Rule 749 : [+syl,+long] > [-long,-splng] 
