Trajectory file for run 'run1'; etymon number :588:
#lˈeːɡem# >>> #lwa# ( Correct : #lwa#) :
l ˈeː ɡ e m 
#lˈeːɡɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈeɡɛm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#lˈeɡɛ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#lˈeɡʲɛ# | Rule 77 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˈeɟɛ# | Rule 78 : [+back,+front] > [-back] 
#lˈeʝɛ# | Rule 87 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#lˈeːʝɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈeːʝə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#lˈeːʝə̯# | Rule 279 : ə > ə̯ 
#lˈeːʝ# | Rule 303 : ə̯ > ∅ 
#lˈeːj# | Rule 315 : ʝ > j / __ ( [-syl] )* #
#lˈej# | Rule 418 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#lˈoj# | Rule 561 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#lˈuj# | Rule 572 : [+round,+tense,+back] > [+hi] 
#lˈuɛ̯# | Rule 625 : j > ɛ̯ / [+syl,+back,+round] __ 
#lwˈɛ# | Rule 626 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#lwɛ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lwa# | Rule 754 : ɛ > a / w __ 
