Trajectory file for run 'run1'; etymon number :239:
#fˈɑkt̪um# >>> #fɛ# ( Correct : #fɛ#) :
f ˈɑ k t̪ u m 
#fˈɑkt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɑxt̪ʊm# | Rule 60 : k > x / [-cons] __ [+cor,-voi]
#fˈɑxt̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈɑxt̪o# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#fˈaxt̪o# | Rule 200 : [+lo] > [+front,-back] 
#fˈaçt̪o# | Rule 209 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#fˈaçt̪ʲo# | Rule 217 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈaçt̪ʲə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#fˈaçt̪ʲə̯# | Rule 279 : ə > ə̯ 
#fˈaçt̪ʲ# | Rule 303 : ə̯ > ∅ 
#fˈaçt̪# | Rule 393 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#fˈaʝt̪# | Rule 468 : ç > ʝ 
#fˈajt̪# | Rule 474 : ʝ > j / [-cons] __ 
#fˈɛjt̪# | Rule 613 : [+syl,-round,-hi] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#fˈɛt̪# | Rule 634 : j > ∅ / [-round,-tense,+stres] __ [+cons]
#fˈɛ# | Rule 729 : [-son] > ∅ / __ #
#fɛ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
