Trajectory file for run 'run1'; etymon number :1183:
#t̪ˌɑbˈern̪ɑm# >>> #t̪avɛʁn̪# ( Correct : #t̪avɛʁn̪#) :
t̪ ˌɑ b ˈe r n̪ ɑ m 
#t̪ˌɑbˈɛrn̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɑβˈɛrn̪ɑm# | Rule 49 : b > β / [+syl] __ [+son,-lat,-nas]
#t̪ˌɑβˈɛrn̪ɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪ˌaβˈɛrn̪a# | Rule 202 : [+lo] > [+front,-back] 
#t̪ˌavˈɛrn̪a# | Rule 446 : β > v 
#t̪ˌavˈɛrn̪ə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌavˈɛrn̪ə̯# | Rule 711 : ə > ə̯ / __ #
#t̪ˌavˈɛɹn̪ə̯# | Rule 730 : r > ɹ / [-cons] __ [+cons]
#t̪ˌavˈɛɹn̪# | Rule 739 : ə̯ > ∅ 
#t̪ˌavˈɛrn̪# | Rule 753 : ɹ > r 
#t̪ˌavˈɛʀn̪# | Rule 755 : r > ʀ 
#t̪avɛʀn̪# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪avɛʁn̪# | Rule 763 : ʀ > ʁ 
