Trajectory file for run 'run1'; etymon number :124:
#bˈerulɑm# >>> #bɛʁl# ( Correct : #bɛʁl#) :
b ˈe r u l ɑ m 
#bˈɛrʊlɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈɛrlɑm# | Rule 35 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* r __ [+lat] [+syl] ( [-syl] ) #
#bˈɛrlɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#bˈɛrla# | Rule 204 : [+lo] > [+front,-back] 
#bˈɛrlə# | Rule 453 : a > ə / [+syl] ( [-syl] )* __ 
#bˈɛrlə̯# | Rule 711 : ə > ə̯ / __ #
#bˈɛɹlə̯# | Rule 730 : r > ɹ / [-cons] __ [+cons]
#bˈɛɹl# | Rule 739 : ə̯ > ∅ 
#bˈɛrl# | Rule 753 : ɹ > r 
#bˈɛʀl# | Rule 755 : r > ʀ 
#bɛʀl# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bɛʁl# | Rule 763 : ʀ > ʁ 
