Trajectory file for run 'run1'; etymon number :1267:
#t̪rˈun̪kum# >>> #t̪ʁɔ̃# ( Correct : #t̪ʁɔ̃#) :
t̪ r ˈu n̪ k u m 
#t̪rˈuŋkum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#t̪rˈʊŋkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪rˈoŋkom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪rˈoŋko# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪rˈũŋko# | Rule 169 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#t̪rˈũŋkə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#t̪rˈũŋkə̯# | Rule 281 : ə > ə̯ 
#t̪rˈũŋk# | Rule 305 : ə̯ > ∅ 
#t̪rˈũːk# | Rule 664 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪rˈũː# | Rule 732 : [-son] > ∅ / __ #
#t̪ʀˈũː# | Rule 750 : r > ʀ 
#t̪ʀũː# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ʀũ# | Rule 752 : [+syl,+long] > [-long,-splng] 
#t̪ʀɔ̃# | Rule 753 : ũ > ɔ̃ 
#t̪ʁɔ̃# | Rule 758 : ʀ > ʁ 
