Trajectory file for run 'run1'; etymon number :1263:
#t̪rˈuɡn̪ɑm# >>> #t̪ʁɔɲ# ( Correct : #t̪ʁɔɲ#) :
t̪ r ˈu ɡ n̪ ɑ m 
#t̪rˈuŋn̪ɑm# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#t̪rˈʊŋn̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪rˈoŋn̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪rˈoŋn̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪rˈũŋn̪ɑ# | Rule 167 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#t̪rˈũɲn̪ɑ# | Rule 174 : ŋ > ɲ / __ [+cor]
#t̪rˈũɲn̪a# | Rule 200 : [+lo] > [+front,-back] 
#t̪rˈũɲa# | Rule 214 : [+nas,+cons] > ∅ / ɲ __ 
#t̪rˈũːɲa# | Rule 225 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#t̪rˈũɲa# | Rule 414 : [+syl] > [-long,-splng] / __ ɲ
#t̪rˈũɲə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#t̪rˈũɲə̯# | Rule 713 : ə > ə̯ / __ #
#t̪rˈũɲ# | Rule 731 : ə̯ > ∅ 
#t̪ʀˈũɲ# | Rule 746 : r > ʀ 
#t̪ʀũɲ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ʀɔ̃ɲ# | Rule 750 : ũ > ɔ̃ 
#t̪ʀɔɲ# | Rule 752 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
#t̪ʁɔɲ# | Rule 755 : ʀ > ʁ 
