Trajectory file for run 'run1'; etymon number :1043:
#sˈɑbulum# >>> #sabl# ( Correct : #sabl#) :
s ˈɑ b u l u m 
#sˈɑbʊlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɑblʊm# | Rule 31 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#sˈɑblom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈɑblo# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈɑːblo# | Rule 112 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#sˈɑblo# | Rule 151 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#sˈɑːblo# | Rule 154 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#sˈaːblo# | Rule 200 : [+lo] > [+front,-back] 
#sˈablo# | Rule 222 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#sˈaːblo# | Rule 226 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#sˈaːblə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#sˈaːblə̯# | Rule 279 : ə > ə̯ 
#sˈaːbl# | Rule 303 : ə̯ > ∅ 
#sˈaːblə# | Rule 318 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#sˈablə# | Rule 413 : [+syl,-round] > [-long,-splng] / __ [-cont] l
#sˈablə̯# | Rule 713 : ə > ə̯ / __ #
#sˈabl# | Rule 731 : ə̯ > ∅ 
#sabl# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
