Trajectory file for run 'run1'; etymon number :808:
#pˈɑːlum# >>> #pɛl# ( Correct : #pjø#) :
p ˈɑː l u m 
#pˈɑːlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑlʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˈɑlom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɑlo# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈɑːlo# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːlo# | Rule 202 : [+lo] > [+front,-back] 
#pˈaːlə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#pˈaːlə̯# | Rule 281 : ə > ə̯ 
#pˈaːl# | Rule 305 : ə̯ > ∅ 
#pˈae̯l# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːl# | Rule 462 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈel# | Rule 546 : [+syl] > [-long,-splng] 
#pˈɛl# | Rule 615 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+lat] #
#pɛl# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
