Trajectory file for run 'run1'; etymon number :447:
#kˌɑwˈɑn̪n̪um# >>> #ʃuɑ̃# ( Correct : #ʃwɑ̃#) :
k ˌɑ w ˈɑ n̪ n̪ u m 
#kˌɑɣʷˈɑn̪n̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˌɑɣʷˈɑn̪n̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑwˈɑn̪n̪ʊm# | Rule 46 : ɣʷ > w / [+lo] __ [+lo,-long]
#kˌɑwˈɑn̪n̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌɑwˈɑn̪n̪o# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#kˌawˈan̪n̪o# | Rule 200 : [+lo] > [+front,-back] 
#kʲˌawˈan̪n̪o# | Rule 236 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɔwˈan̪n̪o# | Rule 240 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#cˌɔwˈan̪n̪o# | Rule 249 : [+back,+front] > [-back] 
#t͡ʃˌɔwˈan̪n̪o# | Rule 258 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˌɔwˈan̪n̪ə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌɔwˈan̪n̪ə̯# | Rule 279 : ə > ə̯ 
#t͡ʃˌɔwˈan̪n̪# | Rule 303 : ə̯ > ∅ 
#t͡ʃˌɯwˈan̪n̪# | Rule 433 : ˌɔ > ˌɯ / __ w
#t͡ʃˌɔwˈan̪n̪# | Rule 435 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#t͡ʃˌɔwˈan̪# | Rule 503 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#t͡ʃˌɔwˈãn̪# | Rule 517 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t͡ʃˌuˈãn̪# | Rule 618 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,0delrel] ∅
#ʃˌuˈãn̪# | Rule 639 : [+delrel] > [+cont,0delrel] 
#ʃˌuˈãː# | Rule 676 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʃˌuˈɑ̃ː# | Rule 714 : [+lo,+long,+syl] > [+back,-front] 
#ʃuɑ̃ː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃuɑ̃# | Rule 749 : [+syl,+long] > [-long,-splng] 
