Trajectory file for run 'run1'; etymon number :415:
#kˌɑpˈilloːs# >>> #ʃəvø# ( Correct : #ʃəvø#) :
k ˌɑ p ˈi l l oː s 
#kˌɑpˈɪlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑpˈɪllos# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kˌɑpˈellos# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌapˈellos# | Rule 205 : [+lo,+syl] > [+front,-back] 
#kʲˌapˈellos# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛpˈellos# | Rule 246 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛpˈellos# | Rule 254 : [+back,+front] > [-back] 
#t͡ʃˌɛpˈellos# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛpˈelləs# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˌɛpˈellə̯s# | Rule 277 : ə > ə̯ 
#t͡ʃˌɛpˈells# | Rule 311 : ə̯ > ∅ 
#t͡ʃˌɛbˈells# | Rule 362 : [-voi] > [+voi] / [-cons] __ [-cons]
#t͡ʃˌɛβˈells# | Rule 387 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#t͡ʃˌeβˈells# | Rule 429 : ˌɛ > ˌe / __ [-cor]
#t͡ʃˌevˈells# | Rule 443 : β > v 
#t͡ʃˌevˈels# | Rule 478 : [+cons] > ∅ / [+cons] __ [-son]
#t͡ʃˌevˈeɫs# | Rule 507 : [+lat] > ɫ / __ [+cons]
#t͡ʃˌəvˈeɫs# | Rule 512 : ˌe > ˌə / t͡ʃ __ ( [+cons] ) [+syl]
#t͡ʃˌəvˈews# | Rule 585 : [+lat,+back] > w 
#t͡ʃˌəvˈøws# | Rule 615 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡ʃˌəvˈøːs# | Rule 625 : [+round,+front,-hi,+syl] w > [+long] ∅
#ʃˌəvˈøːs# | Rule 650 : [+delrel] > [+cont,0delrel] 
#ʃˌəvˈøː# | Rule 736 : [-son] > ∅ / __ #
#ʃəvøː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃəvø# | Rule 756 : [+syl,+long] > [-long,-splng] 
