Trajectory file for run 'run1'; etymon number :169:
#d̪ˌen̪ɑrˈɑːt̪ɑ# >>> #d̪ən̪ʁe# ( Correct : #d̪ɑ̃ʁe#) :
d̪ ˌe n̪ ɑ r ˈɑː t̪ ɑ 
#d̪ˌɛn̪ɑrˈɑːt̪ɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌɛn̪ɑrˈɑt̪ɑ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#d̪ˌɛn̪ɑrˈɑːt̪ɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɛn̪arˈaːt̪a# | Rule 204 : [+lo] > [+front,-back] 
#d̪ˌɛn̪arˈaːd̪a# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#d̪ˌɛn̪arˈaːða# | Rule 385 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#d̪ˌɛn̪arˈae̯ða# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌen̪arˈae̯ða# | Rule 433 : ˌɛ > ˌe / __ @ @
#d̪ˌen̪ərˈae̯ðə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˌen̪ərˈeːðə# | Rule 463 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#d̪ˌən̪ərˈeːðə# | Rule 526 : ˌe > ˌə / __ [+nas,+ant,+cons] [+syl]
#d̪ˌən̪ərˈeːə# | Rule 614 : {θ;ð} > {∅;∅} 
#d̪ˌə̃n̪ərˈeːə# | Rule 633 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#d̪ˌən̪ərˈeːə# | Rule 660 : {ə̃;ˌə̃} > {ə;ˌə} 
#d̪ˌən̪ərˈeː# | Rule 702 : ə > ∅ / [+syl] __ 
#d̪ˌən̪rˈeː# | Rule 718 : ə > ∅ / [+stres] [+cor,+son,+cons] __ [+cons] ( [-syl] )* [+stres]
#d̪ˌən̪ʀˈeː# | Rule 758 : r > ʀ 
#d̪ən̪ʀeː# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪ən̪ʀe# | Rule 760 : [+syl,+long] > [-long,-splng] 
#d̪ən̪ʁe# | Rule 766 : ʀ > ʁ 
