Trajectory file for run 'run1'; etymon number :1230:
#t̪ˌormˈen̪t̪ɑ# >>> #t̪uʁmɑ̃t̪# ( Correct : #t̪uʁmɑ̃t̪#) :
t̪ ˌo r m ˈe n̪ t̪ ɑ 
#t̪ˌɔrmˈɛn̪t̪ɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɔrmˈɛn̪t̪a# | Rule 200 : [+lo] > [+front,-back] 
#t̪ˌormˈɛn̪t̪a# | Rule 434 : ˌɔ > ˌo 
#t̪ˌormˈɛn̪t̪ə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌormˈɛ̃n̪t̪ə# | Rule 528 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t̪ˌurmˈɛ̃n̪t̪ə# | Rule 572 : [+round,+tense,+back] > [+hi] 
#t̪ˌurmˈãn̪t̪ə# | Rule 582 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#t̪ˌurmˈãːt̪ə# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˌurmˈãːt̪ə̯# | Rule 713 : ə > ə̯ / __ #
#t̪ˌurmˈɑ̃ːt̪ə̯# | Rule 714 : [+lo,+long,+syl] > [+back,-front] 
#t̪ˌuɹmˈɑ̃ːt̪ə̯# | Rule 723 : r > ɹ / [-cons] __ [+cons]
#t̪ˌuɹmˈɑ̃ːt̪# | Rule 731 : ə̯ > ∅ 
#t̪ˌurmˈɑ̃ːt̪# | Rule 744 : ɹ > r 
#t̪ˌuʀmˈɑ̃ːt̪# | Rule 746 : r > ʀ 
#t̪uʀmɑ̃ːt̪# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪uʀmɑ̃t̪# | Rule 749 : [+syl,+long] > [-long,-splng] 
#t̪uʁmɑ̃t̪# | Rule 755 : ʀ > ʁ 
