Trajectory file for run 'run1'; etymon number :934:
#pˈollikem# >>> #pus# ( Correct : #pus#) :
p ˈo l l i k e m 
#pˈɔllɪkɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɔllekɛm# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɔllekɛ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈɔllekʲɛ# | Rule 79 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈɔllecɛ# | Rule 80 : [+back,+front] > [-back] 
#pˈɔllet͡sʲɛ# | Rule 185 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈɔllət͡sʲɛ# | Rule 268 : [-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɔllət͡sʲə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#pˈɔllə̯t͡sʲə̯# | Rule 281 : ə > ə̯ 
#pˈɔllə̯t͡sʲə# | Rule 301 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈɔllt͡sʲə# | Rule 305 : ə̯ > ∅ 
#pˈɔlt͡sʲə# | Rule 483 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɔɫt͡sʲə# | Rule 515 : [+lat] > ɫ / __ [+cons]
#pˈɔwt͡sʲə# | Rule 588 : [+lat,+back] > w 
#pˈut͡sʲə# | Rule 620 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,0delrel] ∅
#pˈusʲə# | Rule 641 : [+delrel] > [+cont,0delrel] 
#pˈusə# | Rule 669 : [+ant,+front] > [-front,-hi] 
#pˈusə̯# | Rule 708 : ə > ə̯ / __ #
#pˈus# | Rule 733 : ə̯ > ∅ 
#pus# | Rule 750 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
