Trajectory file for run 'run1'; etymon number :806:
#pˌɑlˈɑːt̪ium# >>> #palɛ# ( Correct : #palɛ#) :
p ˌɑ l ˈɑː t̪ i u m 
#pˌɑlˈɑːt̪ɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɑlˈɑːt̪jʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#pˌɑlˈɑːt̪ʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#pˌɑlˈɑt̪ʝʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#pˌɑlˈɑt̪ʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˌɑlˈɑt̪ʝo# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#pˌɑlˈɑt͡sʲʝo# | Rule 75 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#pˌɑlˈɑt͡sʲo# | Rule 89 : ʝ > ∅ / [-cont,+hi,+front] __ 
#pˌɑlˈɑːt͡sʲo# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌalˈaːt͡sʲo# | Rule 200 : [+lo] > [+front,-back] 
#pˌalˈaːt͡sʲə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#pˌalˈaːt͡sʲə̯# | Rule 279 : ə > ə̯ 
#pˌalˈaːt͡sʲ# | Rule 303 : ə̯ > ∅ 
#pˌalˈae̯t͡sʲ# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌalˈae̯jt͡sʲ# | Rule 422 : ∅ > j / e̯ __ t͡sʲ
#pˌalˈajt͡sʲ# | Rule 424 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#pˌalˈɛjt͡sʲ# | Rule 613 : [+syl,-round,-hi] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#pˌalˈɛt͡sʲ# | Rule 634 : j > ∅ / [-round,-tense,+stres] __ [+cons]
#pˌalˈɛsʲ# | Rule 639 : [+delrel] > [+cont,0delrel] 
#pˌalˈɛs# | Rule 669 : [+ant,+front] > [-front,-hi] 
#pˌalˈɛ# | Rule 729 : [-son] > ∅ / __ #
#palɛ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
