Trajectory file for run 'run1'; etymon number :1284:
#ˈuːn̪um# >>> #œ̃# ( Correct : #œ̃#) :
ˈuː n̪ u m 
#ˈuːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈun̪ʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#ˈun̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈun̪o# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈuːn̪o# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈʉːn̪o# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉːn̪ə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#ˈʉːn̪ə̯# | Rule 279 : ə > ə̯ 
#ˈʉːn̪# | Rule 303 : ə̯ > ∅ 
#ˈʉn̪# | Rule 459 : [+syl] > [-long,-splng] 
#ˈyn̪# | Rule 515 : [+hi,+round,-back] > [+front] 
#ˈỹn̪# | Rule 631 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#ˈỹː# | Rule 676 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˈœ̃ː# | Rule 736 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] 
#œ̃ː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#œ̃# | Rule 749 : [+syl,+long] > [-long,-splng] 
