Trajectory file for run 'run1'; etymon number :1143:
#spˈon̪sum# >>> #epu# ( Correct : #epu#) :
s p ˈo n̪ s u m 
#spˈoːn̪sum# | Rule 8 : [+syl] > [+long] / __ n̪ s ( [-syl] )* [-stres]
#spˈoːsum# | Rule 9 : n̪ > ∅ / [+syl,+long] __ s
#spˈoːsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɪspˈoːsʊm# | Rule 14 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪspˈosʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#ˌespˈosom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌespˈoso# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌespˈoːso# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌespˈoːzo# | Rule 138 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#ˌespˈoːzə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#ˌespˈoːzə̯# | Rule 279 : ə > ə̯ 
#ˌespˈoːz# | Rule 303 : ə̯ > ∅ 
#ˌespˈowz# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌespˈows# | Rule 452 : [-son] > [-voi] / __ #
#ˌespˈus# | Rule 535 : [+tense,+syl,+round,-hi,-lo] w > [+hi] ∅/ p __ 
#ˌexpˈus# | Rule 596 : [-distr,+strid,-voi] > x / [-cons] __ [+cons]
#ˌexpˈuːs# | Rule 637 : [+prim] > [+long] / __ s #
#ˌeːpˈuːs# | Rule 645 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌepˈuːs# | Rule 647 : ˌeː > ˌe 
#ˌepˈuː# | Rule 729 : [-son] > ∅ / __ #
#epuː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#epu# | Rule 749 : [+syl,+long] > [-long,-splng] 
