Trajectory file for run 'run1'; etymon number :725:
#mˈorsum# >>> #mɔʁ# ( Correct : #mɔʁ#) :
m ˈo r s u m 
#mˈɔrsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɔrsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈɔrso# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#mˈɔrsə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#mˈɔrsə̯# | Rule 279 : ə > ə̯ 
#mˈɔrs# | Rule 303 : ə̯ > ∅ 
#mˈɔɹs# | Rule 723 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹ# | Rule 729 : [-son] > ∅ / __ #
#mˈɔr# | Rule 744 : ɹ > r 
#mˈɔʀ# | Rule 746 : r > ʀ 
#mɔʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɔʁ# | Rule 755 : ʀ > ʁ 
