Trajectory file for run 'run1'; etymon number :1077:
#sˌɑpˈoːrem# >>> #savœʁ# ( Correct : #savœʁ#) :
s ˌɑ p ˈoː r e m 
#sˌɑpˈoːrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɑpˈorɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#sˌɑpˈorɛ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#sˌɑpˈoːrɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈoːrɛ# | Rule 202 : [+lo] > [+front,-back] 
#sˌapˈoːrə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#sˌapˈoːrə̯# | Rule 281 : ə > ə̯ 
#sˌapˈoːr# | Rule 305 : ə̯ > ∅ 
#sˌabˈoːr# | Rule 358 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌaβˈoːr# | Rule 384 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#sˌaβˈowr# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌavˈowr# | Rule 446 : β > v 
#sˌavˈewr# | Rule 562 : ˈo > ˈe / __ w
#sˌavˈøwr# | Rule 608 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˌavˈør# | Rule 617 : w > ∅ / [+round,+front,-hi,+syl] __ 
#sˌavˈœr# | Rule 691 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#sˌavˈœɹ# | Rule 721 : r > ɹ / [-cons] __ #
#sˌavˈœr# | Rule 744 : ɹ > r 
#sˌavˈœʀ# | Rule 746 : r > ʀ 
#savœʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#savœʁ# | Rule 754 : ʀ > ʁ 
