Trajectory file for run 'run1'; etymon number :205:
#d̪ˈuːroːs# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r oː s 
#d̪ˈuros# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#d̪ˈuːros# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈʉːros# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉːrəs# | Rule 275 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ˈʉːrə̯s# | Rule 278 : ə > ə̯ 
#d̪ˈʉːrs# | Rule 312 : ə̯ > ∅ 
#d̪ˈʉrs# | Rule 366 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#d̪ˈyrs# | Rule 503 : [+hi,+round,-back] > [+front] 
#d̪ˈyɹs# | Rule 722 : r > ɹ / [-cons] __ [+cons]
#d̪ˈyɹ# | Rule 728 : [-son] > ∅ / __ #
#d̪ˈyr# | Rule 744 : ɹ > r 
#d̪ˈyʀ# | Rule 746 : r > ʀ 
#d̪yʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪yʁ# | Rule 754 : ʀ > ʁ 
