Trajectory file for run 'run1'; etymon number :429:
#kˈɑrpin̪um# >>> #ʃaʁm# ( Correct : #ʃaʁm#) :
k ˈɑ r p i n̪ u m 
#kˈɑrpɪn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑrpen̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɑrpen̪o# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#kˈɑrpn̪o# | Rule 96 : e > ∅ / __ [+distr] [+syl] ( [-syl] ) #
#kˈɑrpmo# | Rule 99 : n̪ > m / p __ 
#kˈarpmo# | Rule 200 : [+lo] > [+front,-back] 
#kʲˈarpmo# | Rule 236 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarpmo# | Rule 249 : [+back,+front] > [-back] 
#t͡ʃˈarpmo# | Rule 258 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˈarpmə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈarmə# | Rule 274 : [+cons,+lab] > ∅ / [+cons] __ [+nas,+cons]
#t͡ʃˈarmə̯# | Rule 279 : ə > ə̯ 
#t͡ʃˈarm# | Rule 303 : ə̯ > ∅ 
#t͡ʃˈarmə# | Rule 319 : ∅ > ə / [+cons,-nas] [+nas] __ #
#ʃˈarmə# | Rule 639 : [+delrel] > [+cont,0delrel] 
#ʃˈarmə̯# | Rule 713 : ə > ə̯ / __ #
#ʃˈaɹmə̯# | Rule 723 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹm# | Rule 731 : ə̯ > ∅ 
#ʃˈarm# | Rule 744 : ɹ > r 
#ʃˈaʀm# | Rule 746 : r > ʀ 
#ʃaʀm# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃaʁm# | Rule 755 : ʀ > ʁ 
