Trajectory file for run 'run1'; etymon number :310:
#ɡˈɑwd̪iɑm# >>> #ʒwa# ( Correct : #ʒwɑ#) :
ɡ ˈɑ w d̪ i ɑ m 
#ɡˈɑwd̪ɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡˈɑwd̪jɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ɡˈɑwd̪ʝɑm# | Rule 26 : j > ʝ / __ [+syl]
#ɡˈɑwd̪ʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#ɡˈɑwɟʝɑ# | Rule 75 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ɡˈɑwʝʝɑ# | Rule 88 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ ʝ
#ɡˈɑwʝɑ# | Rule 161 : ʝ > ∅ / __ ʝ
#ɡˈawʝa# | Rule 200 : [+lo] > [+front,-back] 
#ɡʲˈawʝa# | Rule 236 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡʲˈɔwʝa# | Rule 240 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#ɟˈɔwʝa# | Rule 249 : [+back,+front] > [-back] 
#d͡ʒˈɔwʝa# | Rule 258 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#d͡ʒˈɔwja# | Rule 388 : ʝ > j 
#d͡ʒˈɔja# | Rule 436 : w > ∅ / [+round,-tense] __ [-syl,-cor]
#d͡ʒˈɔjə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈɔɛ̯ə# | Rule 625 : j > ɛ̯ / [+syl,+back,+round] __ 
#d͡ʒwˈɛə# | Rule 626 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʒwˈɛə# | Rule 639 : [+delrel] > [+cont,0delrel] 
#ʒwˈɛə̯# | Rule 656 : ə > ə̯ / [-cons] __ 
#ʒwˈɛː# | Rule 682 : [+stres] ə̯ > [+long] ∅
#ʒwɛː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒwɛ# | Rule 749 : [+syl,+long] > [-long,-splng] 
#ʒwa# | Rule 754 : ɛ > a / w __ 
