Trajectory file for run 'run1'; etymon number :333:
#ɡˈust̪um# >>> #ɡu# ( Correct : #ɡu#) :
ɡ ˈu s t̪ u m 
#ɡˈʊst̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡˈost̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ɡˈost̪o# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#ɡˈost̪ə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#ɡˈost̪ə̯# | Rule 279 : ə > ə̯ 
#ɡˈost̪# | Rule 303 : ə̯ > ∅ 
#ɡˈust̪# | Rule 572 : [+round,+tense,+back] > [+hi] 
#ɡˈuxt̪# | Rule 596 : [-distr,+strid,-voi] > x / [-cons] __ [+cons]
#ɡˈuːt̪# | Rule 645 : [+syl] x > [+long] ∅/ __ [+cons]
#ɡˈuː# | Rule 729 : [-son] > ∅ / __ #
#ɡuː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɡu# | Rule 749 : [+syl,+long] > [-long,-splng] 
