Trajectory file for run 'run1'; etymon number :596:
#lˈeporem# >>> #ljɛvʁ# ( Correct : #ljɛvʁ#) :
l ˈe p o r e m 
#lˈɛpɔrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈɛpɔrɛ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#lˈɛːpɔrɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈie̯pɔrɛ# | Rule 170 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˈie̯pərɛ# | Rule 268 : [-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈie̯pərə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#lˈie̯pə̯rə̯# | Rule 281 : ə > ə̯ 
#lˈie̯pə̯rə# | Rule 301 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#lˈie̯prə# | Rule 305 : ə̯ > ∅ 
#lˈie̯brə# | Rule 359 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#lˈie̯βrə# | Rule 385 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [+son,-nas,-lat]
#lˈie̯vrə# | Rule 446 : β > v 
#ljˈevrə# | Rule 597 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ljˈɛvrə# | Rule 616 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [-son] [+son,+cor,-nas,+cons] [+syl]
#ljˈɛvrə̯# | Rule 708 : ə > ə̯ / __ #
#ljˈɛvr# | Rule 736 : ə̯ > ∅ 
#ljˈɛvʀ# | Rule 752 : r > ʀ 
#ljɛvʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ljɛvʁ# | Rule 760 : ʀ > ʁ 
