Trajectory file for run 'run1'; etymon number :923:
#plˈikɑt̪# >>> #plwa# ( Correct : #plwa#) :
p l ˈi k ɑ t̪ 
#plˈɪkɑt̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#plˈekɑt̪# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#plˈeːkɑt̪# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈeːɡɑt̪# | Rule 134 : k > ɡ / [-cons] __ [+syl]
#plˈeːɣɑt̪# | Rule 136 : ɡ > ɣ / [-cons] __ [-cons]
#plˈeːɣat̪# | Rule 200 : [+lo] > [+front,-back] 
#plˈeːɣʲat̪# | Rule 236 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#plˈeːʝat̪# | Rule 249 : [+back,+front] > [-back] 
#plˈeːʝaθ# | Rule 254 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#plˈeːjaθ# | Rule 388 : ʝ > j 
#plˈejaθ# | Rule 418 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#plˈejəθ# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#plˈojəθ# | Rule 561 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#plˈujəθ# | Rule 572 : [+round,+tense,+back] > [+hi] 
#plˈujə# | Rule 605 : {θ;ð} > {∅;∅} 
#plˈuɛ̯ə# | Rule 625 : j > ɛ̯ / [+syl,+back,+round] __ 
#plwˈɛə# | Rule 626 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#plwˈɛə̯# | Rule 656 : ə > ə̯ / [-cons] __ 
#plwˈɛː# | Rule 682 : [+stres] ə̯ > [+long] ∅
#plwɛː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#plwɛ# | Rule 749 : [+syl,+long] > [-long,-splng] 
#plwa# | Rule 754 : ɛ > a / w __ 
