Trajectory file for run 'run1'; etymon number :512:
#krˈɑssum# >>> #ɡʁɑ# ( Correct : #ɡʁɑ#) :
k r ˈɑ s s u m 
#krˈɑssʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#krˈɑssom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#krˈɑsso# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#krˈasso# | Rule 200 : [+lo] > [+front,-back] 
#krˈassə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#krˈassə̯# | Rule 279 : ə > ə̯ 
#krˈass# | Rule 303 : ə̯ > ∅ 
#krˈas# | Rule 503 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#ɡrˈas# | Rule 580 : k > ɡ / # __ [+cor,+son] [+lo]
#ɡrˈaːs# | Rule 637 : [+prim] > [+long] / __ s #
#ɡrˈɑːs# | Rule 714 : [+lo,+long,+syl] > [+back,-front] 
#ɡrˈɑː# | Rule 729 : [-son] > ∅ / __ #
#ɡʀˈɑː# | Rule 746 : r > ʀ 
#ɡʀɑː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɡʀɑ# | Rule 749 : [+syl,+long] > [-long,-splng] 
#ɡʁɑ# | Rule 755 : ʀ > ʁ 
