Trajectory file for run 'run1'; etymon number :177:
#d̪ˌimˈed̪ium# >>> #d̪əmi# ( Correct : #d̪əmi#) :
d̪ ˌi m ˈe d̪ i u m 
#d̪ˌɪmˈɛd̪ɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌɪmˈɛd̪jʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#d̪ˌɪmˈɛd̪ʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#d̪ˌemˈɛd̪ʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˌemˈɛd̪ʝo# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#d̪ˌemˈɛɟʝo# | Rule 75 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#d̪ˌemˈɛʝʝo# | Rule 88 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ ʝ
#d̪ˌemˈɛʝo# | Rule 161 : ʝ > ∅ / __ ʝ
#d̪ˌemˈɛːʝo# | Rule 225 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#d̪ˌemˈie̯ʝo# | Rule 232 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˌemˈie̯ʝə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌemˈie̯ʝə̯# | Rule 279 : ə > ə̯ 
#d̪ˌemˈie̯ʝ# | Rule 303 : ə̯ > ∅ 
#d̪ˌemˈie̯j# | Rule 315 : ʝ > j / __ ( [-syl] )* #
#d̪ˌəmˈie̯j# | Rule 518 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#d̪ˌəmˈij# | Rule 531 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#d̪ˌəmˈi# | Rule 532 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#d̪ˌə̃mˈi# | Rule 620 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#d̪ˌəmˈi# | Rule 644 : {ə̃;ˌə̃} > {ə;ˌə} 
#d̪əmi# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
