Trajectory file for run 'run1'; etymon number :273:
#flˌɑɡrˈɑːre# >>> #fleʁe# ( Correct : #flɛʁe#) :
f l ˌɑ ɡ r ˈɑː r e 
#flˌɑɡrˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#flˌɑɡrˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#flˌɑɣrˈɑrɛ# | Rule 89 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#flˌɑɣrˈɑːrɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#flˌaɣrˈaːrɛ# | Rule 202 : [+lo] > [+front,-back] 
#flˌaʝrˈaːrɛ# | Rule 211 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#flˌaʝrʲˈaːrɛ# | Rule 219 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#flˌaʝrʲˈɛːrɛ# | Rule 246 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#flˌaʝrʲˈie̯rɛ# | Rule 248 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#flˌarʲˈie̯rɛ# | Rule 250 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#flˌarʲˈie̯rə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#flˌarʲˈie̯rə̯# | Rule 281 : ə > ə̯ 
#flˌarʲˈie̯r# | Rule 305 : ə̯ > ∅ 
#flˌajrʲˈie̯r# | Rule 356 : ∅ > j / [-cons] __ rʲ
#flˌajrˈie̯r# | Rule 394 : rʲ > r 
#flˌajrʲˈie̯r# | Rule 399 : [+cor] > [+hi,+front] / [+front,+hi] __ [+hi,+front]
#flˌajrʲjˈer# | Rule 597 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#flˌɛjrʲjˈer# | Rule 619 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#flˌɛːrʲjˈer# | Rule 640 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#flˌɛːrʲˈer# | Rule 672 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#flˌɛːrˈer# | Rule 673 : [+ant,+front] > [-front,-hi] 
#flˌɛːrˈeɹ# | Rule 726 : r > ɹ / [-cons] __ #
#flˌerˈeɹ# | Rule 747 : [-round,-hi,-back,-lo,+stres,-prim] > ˌe / [+lab] l __ 
#flˌerˈe# | Rule 748 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#flˌeʀˈe# | Rule 752 : r > ʀ 
#fleʀe# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fleʁe# | Rule 760 : ʀ > ʁ 
