Trajectory file for run 'run1'; etymon number :527:
#kˈuːloːs# >>> #ky# ( Correct : #ky#) :
k ˈuː l oː s 
#kˈulos# | Rule 55 : [+syl,+long] > [-long,-splng] 
#kˈuːlos# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈʉːlos# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉːləs# | Rule 270 : [-stres,-lo,+syl] > ə / __ [-syl]
#kˈʉːlə̯s# | Rule 279 : ə > ə̯ 
#kˈʉːls# | Rule 303 : ə̯ > ∅ 
#kˈʉls# | Rule 359 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#kˈʉɫs# | Rule 513 : [+lat] > ɫ / __ [+cons]
#kˈyɫs# | Rule 515 : [+hi,+round,-back] > [+front] 
#kˈyws# | Rule 585 : [+lat,+back] > w 
#kˈys# | Rule 587 : w > ∅ / [+syl,+hi,+round] __ 
#kˈyːs# | Rule 637 : [+prim] > [+long] / __ s #
#kˈyː# | Rule 729 : [-son] > ∅ / __ #
#kyː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ky# | Rule 749 : [+syl,+long] > [-long,-splng] 
