Trajectory file for run 'run1'; etymon number :212:
#ekkehˌɑk# >>> #sa# ( Correct : #sa#) :
e k k e h ˌɑ k 
#ɛkkɛhˌɑk# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɛkkɛˌɑk# | Rule 13 : h > ∅ / @ __ 
#ɛkkjˌɑk# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ɛkkʝˌɑk# | Rule 26 : j > ʝ / __ [+syl]
#ɛkkʲʝˌɑk# | Rule 77 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɛkcʝˌɑk# | Rule 78 : [+back,+front] > [-back] 
#ɛccʝˌɑk# | Rule 79 : k > c / __ c
#ɛccˌɑk# | Rule 89 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ɛccˌɑx# | Rule 169 : k > x / [+syl] __ #
#ɛt̪t͡sʲˌɑx# | Rule 182 : c c > t̪ t͡sʲ 
#ɛt̪t͡sʲˌax# | Rule 200 : [+lo] > [+front,-back] 
#ət̪t͡sʲˌax# | Rule 266 : [-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ə̯t̪t͡sʲˌax# | Rule 279 : ə > ə̯ 
#t̪t͡sʲˌax# | Rule 303 : ə̯ > ∅ 
#t͡sʲˌax# | Rule 347 : [-cont] > ∅ / # __ [-cont]
#t͡sʲˌa# | Rule 464 : x > ∅ / [-prim] __ #
#sʲˌa# | Rule 639 : [+delrel] > [+cont,0delrel] 
#sˌa# | Rule 669 : [+ant,+front] > [-front,-hi] 
#sa# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
