Trajectory file for run 'run1'; etymon number :1122:
#sˈiːn̪um# >>> #sɛ̃# ( Correct : #sɛ̃#) :
s ˈiː n̪ u m 
#sˈiːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈin̪ʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#sˈin̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈin̪o# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈiːn̪o# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈiːn̪ə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#sˈiːn̪ə̯# | Rule 279 : ə > ə̯ 
#sˈiːn̪# | Rule 303 : ə̯ > ∅ 
#sˈin̪# | Rule 459 : [+syl] > [-long,-splng] 
#sˈĩn̪# | Rule 631 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#sˈẽn̪# | Rule 663 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#sˈẽː# | Rule 676 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sˈɛ̃ː# | Rule 699 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#sɛ̃ː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛ̃# | Rule 749 : [+syl,+long] > [-long,-splng] 
