Trajectory file for run 'run1'; etymon number :155:
#bˈurɡum# >>> #buʁ# ( Correct : #buʁ#) :
b ˈu r ɡ u m 
#bˈʊrɡʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈorɡom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#bˈorɡo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#bˈorɡə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#bˈorɡə̯# | Rule 282 : ə > ə̯ 
#bˈorɡ# | Rule 306 : ə̯ > ∅ 
#bˈork# | Rule 455 : [-son] > [-voi] / __ #
#bˈurk# | Rule 569 : [+round,+tense,+back] > [+hi] 
#bˈuɹk# | Rule 729 : r > ɹ / [-cons] __ [+cons]
#bˈuɹ# | Rule 736 : [-son] > ∅ / __ #
#bˈur# | Rule 752 : ɹ > r 
#bˈuʀ# | Rule 754 : r > ʀ 
#buʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#buʁ# | Rule 762 : ʀ > ʁ 
