Trajectory file for run 'run1'; etymon number :10:
#ˌae̯st̪ˈɑːt̪em# >>> #et̪e# ( Correct : #et̪e#) :
ˌa e̯ s t̪ ˈɑː t̪ e m 
#ˌɑe̯st̪ˈɑːt̪em# | Rule 2 : [+lo] > [-front,+back] 
#ˌae̯st̪ˈɑːt̪em# | Rule 3 : [+lo] > [+front,-back] / __ e̯
#ˌae̯st̪ˈɑːt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌae̯st̪ˈɑt̪ɛm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#ˌɛst̪ˈɑt̪ɛm# | Rule 56 : {a e̯;ˌa e̯;ˈa e̯} > {ɛ;ˌɛ;ˈɛ} 
#ˌɛst̪ˈɑt̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌɛst̪ˈɑːt̪ɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɛst̪ˈaːt̪ɛ# | Rule 200 : [+lo] > [+front,-back] 
#ˌɛst̪ˈaːt̪ə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#ˌɛst̪ˈaːt̪ə̯# | Rule 279 : ə > ə̯ 
#ˌɛst̪ˈaːt̪# | Rule 303 : ə̯ > ∅ 
#ˌɛst̪ˈae̯t̪# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌest̪ˈae̯t̪# | Rule 428 : ˌɛ > ˌe / # __ [+cor,+cont]
#ˌest̪ˈae̯θ# | Rule 446 : [-delrel] > [+cont,0delrel] / [-cons] __ #
#ˌest̪ˈeːθ# | Rule 460 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌest̪ˈeθ# | Rule 555 : [+syl] > [-long,-splng] 
#ˌext̪ˈeθ# | Rule 596 : [-distr,+strid,-voi] > x / [-cons] __ [+cons]
#ˌext̪ˈe# | Rule 605 : {θ;ð} > {∅;∅} 
#ˌeːt̪ˈe# | Rule 645 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌet̪ˈe# | Rule 647 : ˌeː > ˌe 
#et̪e# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
