Trajectory file for run 'run1'; etymon number :309:
#ɡˌɑrd̪ˈiːn̪um# >>> #ʒaʁd̪ɛ̃# ( Correct : #ʒaʁd̪ɛ̃#) :
ɡ ˌɑ r d̪ ˈiː n̪ u m 
#ɡˌɑrd̪ˈiːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡˌɑrd̪ˈin̪ʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#ɡˌɑrd̪ˈin̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ɡˌɑrd̪ˈin̪o# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#ɡˌɑrd̪ˈiːn̪o# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡˌard̪ˈiːn̪o# | Rule 200 : [+lo] > [+front,-back] 
#ɡʲˌard̪ˈiːn̪o# | Rule 236 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɟˌard̪ˈiːn̪o# | Rule 249 : [+back,+front] > [-back] 
#d͡ʒˌard̪ˈiːn̪o# | Rule 258 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#d͡ʒˌard̪ˈiːn̪ə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#d͡ʒˌard̪ˈiːn̪ə̯# | Rule 279 : ə > ə̯ 
#d͡ʒˌard̪ˈiːn̪# | Rule 303 : ə̯ > ∅ 
#d͡ʒˌard̪ˈin̪# | Rule 459 : [+syl] > [-long,-splng] 
#d͡ʒˌard̪ˈĩn̪# | Rule 631 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#ʒˌard̪ˈĩn̪# | Rule 639 : [+delrel] > [+cont,0delrel] 
#ʒˌard̪ˈẽn̪# | Rule 663 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#ʒˌard̪ˈẽː# | Rule 676 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʒˌard̪ˈɛ̃ː# | Rule 699 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#ʒˌaɹd̪ˈɛ̃ː# | Rule 723 : r > ɹ / [-cons] __ [+cons]
#ʒˌard̪ˈɛ̃ː# | Rule 744 : ɹ > r 
#ʒˌaʀd̪ˈɛ̃ː# | Rule 746 : r > ʀ 
#ʒaʀd̪ɛ̃ː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒaʀd̪ɛ̃# | Rule 749 : [+syl,+long] > [-long,-splng] 
#ʒaʁd̪ɛ̃# | Rule 755 : ʀ > ʁ 
