Trajectory file for run 'run1'; etymon number :803:
#pˈɑːkem# >>> #pɛ# ( Correct : #pɛ#) :
p ˈɑː k e m 
#pˈɑːkɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑkɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˈɑkɛ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈɑkʲɛ# | Rule 79 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈɑcɛ# | Rule 80 : [+back,+front] > [-back] 
#pˈɑːcɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈɑːt͡sʲɛ# | Rule 185 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈaːt͡sʲɛ# | Rule 202 : [+lo] > [+front,-back] 
#pˈaːt͡sʲə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#pˈaːt͡sʲə̯# | Rule 281 : ə > ə̯ 
#pˈaːt͡sʲ# | Rule 305 : ə̯ > ∅ 
#pˈae̯t͡sʲ# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈae̯jt͡sʲ# | Rule 424 : ∅ > j / e̯ __ t͡sʲ
#pˈajt͡sʲ# | Rule 426 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#pˈɛjt͡sʲ# | Rule 615 : [+syl,-round,-hi] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#pˈɛt͡sʲ# | Rule 636 : j > ∅ / [-round,-tense,+stres] __ [+cons]
#pˈɛsʲ# | Rule 641 : [+delrel] > [+cont,0delrel] 
#pˈɛs# | Rule 669 : [+ant,+front] > [-front,-hi] 
#pˈɛ# | Rule 731 : [-son] > ∅ / __ #
#pɛ# | Rule 750 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
