Trajectory file for run 'run1'; etymon number :788:
#n̪ˈuːllum# >>> #n̪yl# ( Correct : #n̪yl#) :
n̪ ˈuː l l u m 
#n̪ˈuːllʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˈullʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#n̪ˈullom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#n̪ˈullo# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#n̪ˈʉllo# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#n̪ˈʉllə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈʉllə̯# | Rule 281 : ə > ə̯ 
#n̪ˈʉll# | Rule 305 : ə̯ > ∅ 
#n̪ˈʉl# | Rule 505 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#n̪ˈyl# | Rule 517 : [+hi,+round,-back] > [+front] 
#n̪yl# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
