Trajectory file for run 'run1'; etymon number :836:
#pˈɑt̪rem# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑ t̪ r e m 
#pˈɑt̪rɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑt̪rɛ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈɑːt̪rɛ# | Rule 112 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈɑt̪rɛ# | Rule 151 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#pˈɑːt̪rɛ# | Rule 154 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈaːt̪rɛ# | Rule 200 : [+lo] > [+front,-back] 
#pˈat̪rɛ# | Rule 222 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#pˈaːt̪rɛ# | Rule 226 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈaːt̪rə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#pˈaːt̪rə̯# | Rule 279 : ə > ə̯ 
#pˈaːt̪rə# | Rule 286 : ə̯ > ə / [+stres] ( [-syl] )* [+distr] [-distr,+son] __ 
#pˈaːd̪rə# | Rule 357 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈaːðrə# | Rule 383 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [+son,-nas,-lat]
#pˈae̯ðrə# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːðrə# | Rule 460 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈeðrə# | Rule 555 : [+syl] > [-long,-splng] 
#pˈerə# | Rule 605 : {θ;ð} > {∅;∅} 
#pˈɛrə# | Rule 710 : [+tense,-hi,-lo,-round,+stres] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] [-cons,-back,-front]
#pˈɛrə̯# | Rule 713 : ə > ə̯ / __ #
#pˈɛr# | Rule 731 : ə̯ > ∅ 
#pˈɛʀ# | Rule 746 : r > ʀ 
#pɛʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛʁ# | Rule 755 : ʀ > ʁ 
