Trajectory file for run 'run1'; etymon number :261:
#fˈiːlum# >>> #fil# ( Correct : #fil#) :
f ˈiː l u m 
#fˈiːlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈilʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#fˈilom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈilo# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#fˈiːlo# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈiːlə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#fˈiːlə̯# | Rule 279 : ə > ə̯ 
#fˈiːl# | Rule 303 : ə̯ > ∅ 
#fˈil# | Rule 459 : [+syl] > [-long,-splng] 
#fil# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
