Trajectory file for run 'run1'; etymon number :127:
#blˈɑn̪koːs# >>> #blɑ̃# ( Correct : #blɑ̃#) :
b l ˈɑ n̪ k oː s 
#blˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkos# | Rule 55 : [+syl,+long] > [-long,-splng] 
#blˈaŋkos# | Rule 200 : [+lo] > [+front,-back] 
#blˈaŋkəs# | Rule 270 : [-stres,-lo,+syl] > ə / __ [-syl]
#blˈaŋkə̯s# | Rule 279 : ə > ə̯ 
#blˈaŋks# | Rule 303 : ə̯ > ∅ 
#blˈaŋs# | Rule 448 : k > ∅ / __ s #
#blˈãŋs# | Rule 517 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#blˈãn̪s# | Rule 541 : ŋ > n̪ / __ [-back]
#blˈãːs# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈɑ̃ːs# | Rule 714 : [+lo,+long,+syl] > [+back,-front] 
#blˈɑ̃ː# | Rule 729 : [-son] > ∅ / __ #
#blɑ̃ː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#blɑ̃# | Rule 749 : [+syl,+long] > [-long,-splng] 
