Trajectory file for run 'run1'; etymon number :98:
#bˈɑln̪eoːs# >>> #bɛ̃# ( Correct : #bɛ̃#) :
b ˈɑ l n̪ e oː s 
#bˈɑln̪ɛoːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈɑln̪joːs# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#bˈɑɫn̪joːs# | Rule 25 : l > ɫ / __ [+cons,-lat]
#bˈɑɫn̪ʝoːs# | Rule 26 : j > ʝ / __ [+syl]
#bˈɑɫn̪ʝos# | Rule 55 : [+syl,+long] > [-long,-splng] 
#bˈɑn̪ʝos# | Rule 86 : [+lat] > ∅ / __ [+nas] ʝ
#bˈɑɲos# | Rule 91 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#bˈɑːɲos# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈaːɲos# | Rule 200 : [+lo] > [+front,-back] 
#bˈaɲos# | Rule 230 : [-hi,+tense,+syl] > [-long,-splng] / __ ɲ
#bˈaɲəs# | Rule 270 : [-stres,-lo,+syl] > ə / __ [-syl]
#bˈaɲə̯s# | Rule 279 : ə > ə̯ 
#bˈaɲs# | Rule 303 : ə̯ > ∅ 
#bˈaɲsʲ# | Rule 328 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#bˈaɲs# | Rule 393 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#bˈaɲt͡sʲ# | Rule 399 : s > t͡sʲ / [+cons,+son,+hi,+front] __ #
#bˈaj̃n̪t͡sʲ# | Rule 451 : ɲ > j̃ n̪ / __ [+cons]
#bˈãj̃n̪t͡sʲ# | Rule 517 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#bˈɛ̃j̃n̪t͡sʲ# | Rule 592 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#bˈɛ̃j̃n̪sʲ# | Rule 639 : [+delrel] > [+cont,0delrel] 
#bˈɛ̃n̪sʲ# | Rule 664 : j̃ > ∅ / [+nas,+front,-tense] __ 
#bˈɛ̃n̪s# | Rule 669 : [+ant,+front] > [-front,-hi] 
#bˈɛ̃ːs# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#bˈɛ̃ː# | Rule 729 : [-son] > ∅ / __ #
#bɛ̃ː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bɛ̃# | Rule 749 : [+syl,+long] > [-long,-splng] 
