Trajectory file for run 'run1'; etymon number :477:
#kˈoːleɑ# >>> #kuj# ( Correct : #kuj#) :
k ˈoː l e ɑ 
#kˈoːlɛɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈoːljɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kˈoːlʝɑ# | Rule 26 : j > ʝ / __ [+syl]
#kˈolʝɑ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#kˈoʎɑ# | Rule 93 : l ʝ > ʎ 
#kˈoːʎɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈoːʎa# | Rule 200 : [+lo] > [+front,-back] 
#kˈoʎa# | Rule 229 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#kˈoːʎa# | Rule 364 : [+prim] > [+long] / __ [+cons] [+syl]
#kˈoʎa# | Rule 368 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#kˈoːʎa# | Rule 407 : [+prim] > [+long] / __ [+cons] [+syl]
#kˈoʎa# | Rule 411 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#kˈoʎə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#kˈuʎə# | Rule 572 : [+round,+tense,+back] > [+hi] 
#kˈuʎə̯# | Rule 713 : ə > ə̯ / __ #
#kˈuʎ# | Rule 731 : ə̯ > ∅ 
#kuʎ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kuj# | Rule 756 : ʎ > j 
